Name_Repo,Name_Paper,Conference_Paper,Citation_Paper,Num_Star,Num_Fork,Num_Watcher,Date_Created,Date_Last_Mod,Num_Issue,Num_Issue_Open,Num_Issue_Closed,IDList_Issue,Issue_Types,Num_Issue_Open_No_Assignee,Num_Issue_Open_No_Label,Num_Issue_Closed_No_Assignee,Num_Issue_Closed_No_Label,Num_Issue_Type,Num_Issue_Type_Unused
open-mmlab/mmrazor,AutoSlim: Towards One-Shot Architecture Search for Channel Numbers,iclr-2020-1,101,821.0,139.0,18.0,2021-12-22 16:29:24,2022-11-18 08:27:52,125.0,46.0,79.0,351#347#343#335#318#317#309#300#294#290#276#249#245#238#236#234#229#224#208#201#197#196#194#190#189#188#185#178#177#174#171#170#167#166#162#161#157#154#143#136#130#111#97#76#32#28#339#328#323#298#283#243#223#216#203#200#199#191#187#184#183#182#176#175#172#168#165#160#158#156#151#150#148#147#145#138#129#125#123#122#119#118#117#116#112#108#101#99#89#88#79#78#75#74#71#69#68#67#66#64#54#52#50#48#47#46#45#44#43#42#40#39#37#36#33#25#21#20#19#17#15#12#11#10#8,awaiting response#BC-breaking#benchmark#blocked#bug#Bug:P0#Bug:P1#Bug:P2#Bug:P3#CI#community discussion#deployment#documentation#duplicate#enhancement#GLCC#good first issue#Installation#invalid#macOS#planned feature#question#refactoring#reimplementation#RFC#upstream issue#usage#v-1.x#Windows#WIP#wontfix,18.0,15.0,44.0,42.0,31.0,14.0
clementchadebec/benchmark_VAE,From Variational to Deterministic Autoencoders,iclr-2020-1,189,1081.0,89.0,14.0,2021-10-02 16:26:24,2022-11-18 07:48:50,27.0,6.0,21.0,64#63#62#61#41#30#58#55#53#52#44#43#42#40#37#36#35#34#25#24#23#22#13#11#10#5#4,bug#documentation#duplicate#enhancement#feature request#good first issue#help wanted#invalid#new model#question#wontfix,6.0,0.0,21.0,5.0,11.0,3.0
frgfm/Holocron,Large Batch Optimization for Deep Learning: Training BERT in 76 minutes,iclr-2020-1,474,,,,,,,,,,,,,,,,
xuelin-chen/pcl2pcl-gan-pub,Unpaired Point Cloud Completion on Real Scans using Adversarial Training,iclr-2020-1,69,,,,,,,,,,,,,,,,
marrrcin/rsrlayer-pytorch,Robust Subspace Recovery Layer for Unsupervised Anomaly Detection,iclr-2020-1,45,,,,,,,,,,,,,,,,
metabo-iclr2020/MetaBO,Meta-Learning Acquisition Functions for Transfer Learning in Bayesian Optimization,iclr-2020-1,38,,,,,,,,,,,,,,,,
csm9493/GAN2GAN,GAN2GAN: Generative Noise Learning for Blind Denoising with Single Noisy Images,iclr-2021-1,11,,,,,,,,,,,,,,,,
datake/AdaGCN,AdaGCN: Adaboosting Graph Convolutional Networks into Deep Models,iclr-2021-1,43,,,,,,,,,,,,,,,,
dido1998/Recurrent-Independent-Mechanisms,Recurrent Independent Mechanisms,iclr-2021-1,193,,,,,,,,,,,,,,,,
facebookresearch/meta-ot,Wasserstein-2 Generative Networks,iclr-2021-1,40,,,,,,,,,,,,,,,,
labmlai/annotated_deep_learning_paper_implementations,Fuzzy Tiling Activations: A Simple Approach to Learning Sparse Representations Online,iclr-2021-1,4,,,,,,,,,,,,,,,,
chenziku/train-procgen,SMiRL: Surprise Minimizing Reinforcement Learning in Unstable Environments,iclr-2021-1,18,,,,,,,,,,,,,,,,
brendenpetersen/deep-symbolic-regression,Deep symbolic regression: Recovering mathematical expressions from data via risk-seeking policy gradients,iclr-2021-1,74,,,,,,,,,,,,,,,,
dibyaghosh/gcsl,Learning to Reach Goals via Iterated Supervised Learning,iclr-2021-1,44,,,,,,,,,,,,,,,,
patrick-kidger/signatory,"Signatory: differentiable computations of the signature and logsignature transforms, on both CPU and GPU",iclr-2021-1,51,,,,,,,,,,,,,,,,
dunbar12138/Audiovisual-Synthesis,Unsupervised Audiovisual Synthesis via Exemplar Autoencoders,iclr-2021-1,2,,,,,,,,,,,,,,,,
rose-stl-lab/dynamic-adaptation-network,Incorporating Symmetry into Deep Dynamics Models for Improved Generalization,iclr-2021-1,69,,,,,,,,,,,,,,,,
zalandoresearch/pytorch-ts,Multivariate Probabilistic Time Series Forecasting via Conditioned Normalizing Flows,iclr-2021-1,68,,,,,,,,,,,,,,,,
VinAIResearch/DSW,Distributional Sliced-Wasserstein and Applications to Generative Modeling,iclr-2021-1,43,,,,,,,,,,,,,,,,
henrygouk/mars-finetuning,Distance-Based Regularisation of Deep Networks for Fine-Tuning,iclr-2021-1,15,,,,,,,,,,,,,,,,
wandb/awesome-dl-projects,Training BatchNorm and Only BatchNorm: On the Expressive Power of Random Features in CNNs,iclr-2021-1,65,,,,,,,,,,,,,,,,
adap/flower,Adaptive Federated Optimization,iclr-2021-1,464,,,,,,,,,,,,,,,,
reactive-systems/deepltl,Teaching Temporal Logics to Neural Networks,iclr-2021-1,27,,,,,,,,,,,,,,,,
qualcomm-ai-research/gauge-equivariant-mesh-cnn,Gauge Equivariant Mesh CNNs: Anisotropic convolutions on geometric graphs,iclr-2021-1,61,,,,,,,,,,,,,,,,
MichaelArbel/GeneralizedEBM,Generalized Energy Based Models,iclr-2021-1,52,,,,,,,,,,,,,,,,
liamcli/gaea_release,Geometry-Aware Gradient Algorithms for Neural Architecture Search,iclr-2021-1,42,,,,,,,,,,,,,,,,
huggingface/block_movement_pruning,Training with Quantization Noise for Extreme Model Compression,iclr-2021-1,111,,,,,,,,,,,,,,,,
XuezheMax/wolf,Decoupling Global and Local Representations via Invertible Generative Flows,iclr-2021-1,6,,,,,,,,,,,,,,,,
YaoMarkMu/DRQTRANS,Image Augmentation Is All You Need: Regularizing Deep Reinforcement Learning from Pixels,iclr-2021-1,231,,,,,,,,,,,,,,,,
LiJunnan1992/PCL-1,Prototypical Contrastive Learning of Unsupervised Representations,iclr-2021-1,386,,,,,,,,,,,,,,,,
NVIDIA/radtts,Flowtron: an Autoregressive Flow-based Generative Network for Text-to-Speech Synthesis,iclr-2021-1,88,,,,,,,,,,,,,,,,
yellowshippo/isogcn-iclr2021,Isometric Transformation Invariant and Equivariant Graph Convolutional Networks,iclr-2021-1,15,,,,,,,,,,,,,,,,
aletcher/impossibility-global-convergence,On the Impossibility of Global Convergence in Multi-Loss Optimization,iclr-2021-1,25,,,,,,,,,,,,,,,,
point0bar1/ebm-defense,Stochastic Security: Adversarial Defense Using Long-Run Dynamics of Energy-Based Models,iclr-2021-1,15,,,,,,,,,,,,,,,,
iesl/box-mlc-iclr-2022,Modeling Label Space Interactions in Multi-label Classification using Box Embeddings,iclr-2022,9,,,,,,,,,,,,,,,,
pranavphoenix/WaveMix,WaveMix-Lite: A Resource-efficient Neural Network for Image Analysis,iclr-2022-10,1,,,,,,,,,,,,,,,,
Wensi-Tang/OS-CNN,Omni-Scale CNNs: a simple and effective kernel size configuration for time series classification,iclr-2022-4,4,,,,,,,,,,,,,,,,
manantomar/Mirror-Descent-Policy-Optimization,Mirror Descent Policy Optimization,iclr-2022-4,30,,,,,,,,,,,,,,,,
epfml/byzantine-robust-noniid-optimizer,Byzantine-Robust Learning on Heterogeneous Datasets via Bucketing,iclr-2022-4,12,,,,,,,,,,,,,,,,
xiongjiechen/ASWD,Augmented Sliced Wasserstein Distances,iclr-2022-4,9,,,,,,,,,,,,,,,,
bryanplummer/ssn,Neural Parameter Allocation Search,iclr-2022-4,3,,,,,,,,,,,,,,,,
automl/nasbench301,Surrogate NAS Benchmarks: Going Beyond the Limited Search Spaces of Tabular NAS Benchmarks,iclr-2022-4,8,,,,,,,,,,,,,,,,
ningyu1991/ScalableGANFingerprints,Responsible Disclosure of Generative Models Using Scalable Fingerprinting,iclr-2022-4,13,,,,,,,,,,,,,,,,
gifford-lab/optivax,Maximum n-times Coverage for Vaccine Design,iclr-2022-4,3,,,,,,,,,,,,,,,,
dwromero/ckconv,CKConv: Continuous Kernel Convolution For Sequential Data,iclr-2022-4,27,,,,,,,,,,,,,,,,
befeltingu/EigenGames,EigenGame Unloaded: When playing games is better than optimizing,iclr-2022-4,6,,,,,,,,,,,,,,,,
haoang97/medi,Meta Discovery: Learning to Discover Novel Classes given Very Limited Data,iclr-2022-4,5,,,,,,,,,,,,,,,,
snap-stanford/orca,Open-World Semi-Supervised Learning,iclr-2022-4,24,,,,,,,,,,,,,,,,
divelab/DIG,Spherical Message Passing for 3D Molecular Graphs,iclr-2022-4,21,,,,,,,,,,,,,,,,
jasonrute/lean_proof_recording,Proof Artifact Co-training for Theorem Proving with Language Models,iclr-2022-4,16,,,,,,,,,,,,,,,,
nerdslab/bgrl,Large-Scale Representation Learning on Graphs via Bootstrapping,iclr-2022-4,27,,,,,,,,,,,,,,,,
byaman14/ZS-SSL,Zero-Shot Self-Supervised Learning for MRI Reconstruction,iclr-2022-4,9,,,,,,,,,,,,,,,,
bokunwang1/intsgd,IntSGD: Adaptive Floatless Compression of Stochastic Gradients,iclr-2022-4,3,,,,,,,,,,,,,,,,
borgwardtlab/togl,Topological Graph Neural Networks,iclr-2022-4,13,,,,,,,,,,,,,,,,
Koukyosyumei/AIJack,Label Leakage and Protection in Two-party Split Learning,iclr-2022-4,38,,,,,,,,,,,,,,,,
albietz/ckn_kernel,Approximation and Learning with Deep Convolutional Models: a Kernel Perspective,iclr-2022-4,9,,,,,,,,,,,,,,,,
shashankrajput/flipflop,Permutation-Based SGD: Is Random Optimal?,iclr-2022-4,4,,,,,,,,,,,,,,,,
Arjung27/DeepThinking,The Uncanny Similarity of Recurrence and Depth,iclr-2022-4,3,,,,,,,,,,,,,,,,
xrenaa/safety-aware-motion-prediction,Learning Disentangled Representation by Exploiting Pretrained Generative Models: A Contrastive Learning View,iclr-2022-4,5,,,,,,,,,,,,,,,,
ThomasMrY/Groupified-VAE,Towards Building A Group-based Unsupervised Representation Disentanglement Framework,iclr-2022-4,5,,,,,,,,,,,,,,,,
plai-group/ipa,Conditional Image Generation by Conditioning Variational Auto-Encoders,iclr-2022-4,2,,,,,,,,,,,,,,,,
facebookresearch/OnlineAttacks,Online Adversarial Attacks,iclr-2022-4,1,,,,,,,,,,,,,,,,
adrianjav/rotograd,RotoGrad: Gradient Homogenization in Multitask Learning,iclr-2022-4,13,,,,,,,,,,,,,,,,
microsoft/molecule-generation,Learning to Extend Molecular Scaffolds with Structural Motifs,iclr-2022-4,16,,,,,,,,,,,,,,,,
anonymousaccount0/dbal,Discrepancy-Based Active Learning for Domain Adaptation,iclr-2022-4,3,,,,,,,,,,,,,,,,
shenweichen/DeepCTR,Multitask Learning: A Knowledge-Based Source of Inductive Bias,icml-1993-1,105,,,,,,,,,,,,,,,,
a061105/ExtremeMulticlass,PD-Sparse : A Primal and Dual Sparse Approach to Extreme Multiclass and Multilabel Classification,icml-2016-6,185,,,,,,,,,,,,,,,,
LMescheder/AdversarialVariationalBayes,Adversarial Variational Bayes: Unifying Variational Autoencoders and Generative Adversarial Networks,icml-2017-8,498,,,,,,,,,,,,,,,,
BCHoagland/DARLA,DARLA: Improving Zero-Shot Transfer in Reinforcement Learning,icml-2017-8,363,,,,,,,,,,,,,,,,
LSLeary/LL-init,"The Shattered Gradients Problem: If resnets are the answer, then what is the question?",icml-2017-8,296,,,,,,,,,,,,,,,,
YongfeiYan/Neural-Document-Modeling,Discovering Discrete Latent Topics with Neural Variational Inference,icml-2017-8,231,,,,,,,,,,,,,,,,
MUmarJaved/MultiAgent-Distributed-Reinforcement-Learning,Stabilising Experience Replay for Deep Multi-Agent Reinforcement Learning,icml-2017-8,545,,,,,,,,,,,,,,,,
Microsoft/NPMT,Sequence Modeling via Segmentations,icml-2017-8,41,,,,,,,,,,,,,,,,
hoonose/robust-filter,Being Robust (in High Dimensions) Can Be Practical,icml-2017-8,198,,,,,,,,,,,,,,,,
lyprince/sdtw_pytorch,Soft-DTW: a Differentiable Loss Function for Time-Series,icml-2017-8,414,,,,,,,,,,,,,,,,
omidkashefi/contrapositive-inference,Toward Controlled Generation of Text,icml-2017-8,877,,,,,,,,,,,,,,,,
locuslab/e2e-model-learning,OptNet: Differentiable Optimization as a Layer in Neural Networks,icml-2017-8,581,,,,,,,,,,,,,,,,
xcyan/eccv18_mtvae,Learning to Generate Long-term Future via Hierarchical Prediction,icml-2017-8,367,,,,,,,,,,,,,,,,
zi-w/Structural-Kernel-Learning-for-HDBBO,Batched High-dimensional Bayesian Optimization via Structural Kernel Learning,icml-2017-8,95,,,,,,,,,,,,,,,,
svedel/greattunes,Max-value Entropy Search for Efficient Bayesian Optimization,icml-2017-8,298,,,,,,,,,,,,,,,,
lucfra/RFHO,Forward and Reverse Gradient-Based Hyperparameter Optimization,icml-2017-8,250,,,,,,,,,,,,,,,,
dreasysnail/textGAN_public,Adversarial Feature Matching for Text Generation,icml-2017-8,337,,,,,,,,,,,,,,,,
Ipsedo/IterativeMachineTeaching,Iterative Machine Teaching,icml-2017-8,119,,,,,,,,,,,,,,,,
facebookresearch/ReAgent,Optimal and Adaptive Off-policy Evaluation in Contextual Bandits,icml-2017-8,143,,,,,,,,,,,,,,,,
seriousssam/zero-shot-task-generalization-implementation,Zero-Shot Task Generalization with Multi-Task Deep Reinforcement Learning,icml-2017-8,236,,,,,,,,,,,,,,,,
jklj077/meProp,meProp: Sparsified Back Propagation for Accelerated Deep Learning with Reduced Overfitting,icml-2017-8,141,,,,,,,,,,,,,,,,
yixinwang/robust-rpm-public,Robust Probabilistic Modeling with Bayesian Data Reweighting,icml-2017-8,62,,,,,,,,,,,,,,,,
celsolbm/CMCL_Sequence,Confident Multiple Choice Learning,icml-2017-8,45,,,,,,,,,,,,,,,,
ibodumas/PYREST-ADANET,Adaptive Neural Networks for Efficient Inference,icml-2017-8,245,,,,,,,,,,,,,,,,
Clumsyndicate/One_layer_analysis_network,On the Power of Over-parametrization in Neural Networks with Quadratic Activation,icml-2018,210,,,,,,,,,,,,,,,,
franrruiz/augment-reduce,Augment and Reduce: Stochastic Inference for Large Categorical Distributions,icml-2018,26,,,,,,,,,,,,,,,,
mbaityje/DEEP-GLASS,Comparing Dynamics: Deep Neural Networks versus Glassy Systems,icml-2018,92,,,,,,,,,,,,,,,,
zhuchen03/VIBNet,Compressing Neural Networks using the Variational Information Bottleneck,icml-2018,142,,,,,,,,,,,,,,,,
vanderschaarlab/autoprognosis,AutoPrognosis: Automated Clinical Prognostic Modeling via Bayesian Optimization with Structured Kernel Learning,icml-2018,62,,,,,,,,,,,,,,,,
drgrhm/alg_config,LeapsAndBounds: A Method for Approximately Optimal Algorithm Configuration,icml-2018,34,,,,,,,,,,,,,,,,
treforevans/uci_datasets,Scalable Gaussian Processes with Grid-Structured Eigenfunctions (GP-GRIEF),icml-2018,23,,,,,,,,,,,,,,,,
tech-srl/lstar_extraction,Extracting Automata from Recurrent Neural Networks Using Queries and Counterexamples,icml-2018-7,159,,,,,,,,,,,,,,,,
omron-sinicx/planning-datasets,Gated Path Planning Networks,icml-2018-7,63,,,,,,,,,,,,,,,,
miraep8/Minimal_IMAP_MCMC,Minimal I-MAP MCMC for Scalable Structure Discovery in Causal DAG Models,icml-2018-7,14,,,,,,,,,,,,,,,,
IliasZadik/double_orthogonal_ml,Orthogonal Machine Learning: Power and Limitations,icml-2018-7,27,,,,,,,,,,,,,,,,
TeaPearce/Deep_Learning_Prediction_Intervals,"High-Quality Prediction Intervals for Deep Learning: A Distribution-Free, Ensembled Approach",icml-2018-7,180,,,,,,,,,,,,,,,,
SeungeonBaek/continuous-agents-test,Self-Imitation Learning,icml-2018-7,226,,,,,,,,,,,,,,,,
Dam930/rllab,Stochastic Variance-Reduced Policy Gradient,icml-2018-7,124,,,,,,,,,,,,,,,,
SSS135/aiqn-vae,Autoregressive Quantile Networks for Generative Modeling,icml-2018-7,69,,,,,,,,,,,,,,,,
yoonholee/MT-net,Gradient-Based Meta-Learning with Learned Layerwise Metric and Subspace,icml-2018-7,271,,,,,,,,,,,,,,,,
arnupretorius/lindaedynamics_icml2018,Learning Dynamics of Linear Denoising Autoencoders,icml-2018-7,16,,,,,,,,,,,,,,,,
JiJingYu/delta_orthogonal_init_pytorch,"Dynamical Isometry and a Mean Field Theory of CNNs: How to Train 10,000-Layer Vanilla Convolutional Neural Networks",icml-2018-7,257,,,,,,,,,,,,,,,,
vikua/l2x,Learning to Explain: An Information-Theoretic Perspective on Model Interpretation,icml-2018-7,382,,,,,,,,,,,,,,,,
hughsalimbeni/bayesian_benchmarks,Structured Variational Learning of Bayesian Neural Networks with Horseshoe Priors,icml-2018-7,54,,,,,,,,,,,,,,,,
michaelisc/cluttered-omniglot,One-Shot Segmentation in Clutter,icml-2018-7,37,,,,,,,,,,,,,,,,
tr7200/Vadam,Fast and Scalable Bayesian Deep Learning by Weight-Perturbation in Adam,icml-2018-7,196,,,,,,,,,,,,,,,,
EricYizhenWang/robust_nn_icml,Analyzing the Robustness of Nearest Neighbors to Adversarial Examples,icml-2018-7,134,,,,,,,,,,,,,,,,
YingzhenLi/Sprites,Disentangled Sequential Autoencoder,icml-2018-7,115,,,,,,,,,,,,,,,,
ostrodmit/AlgoRec,Efficient First-Order Algorithms for Adaptive Signal Denoising,icml-2018-7,4,,,,,,,,,,,,,,,,
mbinkowski/nntimeseries,Autoregressive Convolutional Neural Networks for Asynchronous Time Series,icml-2018-7,145,,,,,,,,,,,,,,,,
facebookresearch/analyzing-uncertainty-nmt,Analyzing Uncertainty in Neural Machine Translation,icml-2018-7,642,,,,,,,,,,,,,,,,
YunlongJiao/weightedkendall,The Weighted Kendall and High-order Kernels for Permutations,icml-2018-7,7,,,,,,,,,,,,,,,,
baoqianwang/iros22_darl1n,Mean Field Multi-Agent Reinforcement Learning,icml-2018-7,449,,,,,,,,,,,,,,,,
rwightman/pytorch-image-models,EfficientNet: Rethinking Model Scaling for Convolutional Neural Networks,icml-2019-2019-5,9279,,,,,,,,,,,,,,,,
noahcao/disentanglement_lib_med,Challenging Common Assumptions in the Unsupervised Learning of Disentangled Representations,icml-2019-6,932,,,,,,,,,,,,,,,,
benedekrozemberczki/karateclub,Invariant embedding for graph classification,icml-2019-8,17,,,,,,,,,,,,,,,,
yeachan-kr/pytorch-sigua,SIGUA: Forgetting May Make Learning with Noisy Labels More Robust,icml-2020-1,70,,,,,,,,,,,,,,,,
runopti/stg,Feature Selection using Stochastic Gates,icml-2020-1,55,,,,,,,,,,,,,,,,
jfc43/advex,Concise Explanations of Neural Networks using Adversarial Training,icml-2020-1,25,,,,,,,,,,,,,,,,
aripakman/attentive_clustering_processes,Neural Clustering Processes,icml-2020-1,12,,,,,,,,,,,,,,,,
rickyHong/Quadrant-demo-repl,Undirected Graphical Models as Approximate Posteriors,icml-2020-1,13,,,,,,,,,,,,,,,,
batuozt/gleam,Decoupled Greedy Learning of CNNs,icml-2020-1,56,,,,,,,,,,,,,,,,
AlekseiTriastcyn/bayesian-differential-privacy,Bayesian Differential Privacy for Machine Learning,icml-2020-1,45,,,,,,,,,,,,,,,,
dshchung/local_minmax_gans,What is Local Optimality in Nonconvex-Nonconcave Minimax Optimization?,icml-2020-1,193,,,,,,,,,,,,,,,,
jtamanas/lbi,Likelihood-free MCMC with Amortized Approximate Ratio Estimators,icml-2020-1,66,,,,,,,,,,,,,,,,
xcgoner/iclr2020_zeno_async,Zeno++: Robust Fully Asynchronous SGD,icml-2020-1,50,,,,,,,,,,,,,,,,
tstandley/taskgrouping,Which Tasks Should Be Learned Together in Multi-task Learning?,icml-2020-1,239,,,,,,,,,,,,,,,,
vardaan123/ParaNet,Non-Autoregressive Neural Text-to-Speech,icml-2020-1,66,,,,,,,,,,,,,,,,
SeonghoBaek/FrameSequencePrediction,Data-Efficient Image Recognition with Contrastive Predictive Coding,icml-2020-1,902,,,,,,,,,,,,,,,,
giancarlok/relationaltasks,An Explicitly Relational Neural Network Architecture,icml-2020-1,45,,,,,,,,,,,,,,,,
c-hofer/graph_filtration_learning,Graph Filtration Learning,icml-2020-1,42,,,,,,,,,,,,,,,,
BorealisAI/CP-VAE,On Variational Learning of Controllable Representations for Text without Supervision,icml-2020-1,32,,,,,,,,,,,,,,,,
insuhan/polytensorsketch,Polynomial Tensor Sketch for Element-wise Function of Low-Rank Matrix,icml-2020-1,4,,,,,,,,,,,,,,,,
marwash25/non-sub-min,Optimal approximation for unconstrained non-submodular minimization,icml-2020-1,13,,,,,,,,,,,,,,,,
caiy0220/xproax,Educating Text Autoencoders: Latent Representation Guidance via Denoising,icml-2020-1,34,,,,,,,,,,,,,,,,
facebookresearch/EGG,Entropy Minimization In Emergent Languages,icml-2020-1,16,,,,,,,,,,,,,,,,
huangwl18/modular-rl,One Policy to Control Them All: Shared Modular Policies for Agent-Agnostic Control,icml-2020-7,67,,,,,,,,,,,,,,,,
hehaodele/CIDA,Continuously Index Domain Adaptation,icml-2020-7,52,,,,,,,,,,,,,,,,
boseon-ai/Conditional-Temporal-Neural-Processes-with-Covariance-Loss,Conditional Temporal Neural Processes with Covariance Loss,icml-2021-6,6,,,,,,,,,,,,,,,,
eth-sri/TFix,TFix: Learning to Fix Coding Errors with a Text-to-Text Transformer,icml-2021-7,24,,,,,,,,,,,,,,,,
DeepGraphLearning/GNN-QE,Neural-Symbolic Models for Logical Queries on Knowledge Graphs,icml-2022-7,2,,,,,,,,,,,,,,,,
kaist-ina/TSPipe,TSPipe: Learn from Teacher Faster with Pipelines,icml-2022-7,-999,,,,,,,,,,,,,,,,
labixiaoK/lda,Supervised Topic Models,neurips-2007-12,2083,,,,,,,,,,,,,,,,
deepmind/open_spiel,Computing Robust Counter-Strategies,neurips-2007-12,102,,,,,,,,,,,,,,,,
jasonsun0310/MatrixCompletion.jl,Matrix Completion from Noisy Entries,neurips-2009-12,798,,,,,,,,,,,,,,,,
HauLiang/Matrix-Completion-Methods,Guaranteed Rank Minimization via Singular Value Projection,neurips-2010-12,580,,,,,,,,,,,,,,,,
zdk123/pulsar,Extended Bayesian Information Criteria for Gaussian Graphical Models,neurips-2010-12,740,,,,,,,,,,,,,,,,
hoonose/robust-filter,Robust PCA via Outlier Pursuit,neurips-2010-12,805,,,,,,,,,,,,,,,,
Argaadya/intro-bayesian,Practical Bayesian Optimization of Machine Learning Algorithms,neurips-2012-12,7033,,,,,,,,,,,,,,,,
martinResearch/PySparseLP,Factoring nonnegative matrices with linear programs,neurips-2012-12,262,,,,,,,,,,,,,,,,
IntelLabs/Optimized-Implementation-of-Word-Movers-Distance,Sinkhorn Distances: Lightspeed Computation of Optimal Transportation Distances,neurips-2013,2523,,,,,,,,,,,,,,,,
GauriJagatap/model-copram,Phase Retrieval using Alternating Minimization,neurips-2013-12,625,,,,,,,,,,,,,,,,
bneyshabur/asymcode,The Power of Asymmetry in Binary Hashing,neurips-2013-12,73,,,,,,,,,,,,,,,,
bachtranxuan/GCTM,Streaming Variational Bayes,neurips-2013-12,341,,,,,,,,,,,,,,,,
cycentum/bert-based-text-generation,Generalized Denoising Auto-Encoders as Generative Models,neurips-2013-12,591,,,,,,,,,,,,,,,,
airoldilab/SBA,Stochastic blockmodel approximation of a graphon: Theory and consistent estimation,neurips-2013-12,192,,,,,,,,,,,,,,,,
trevorcampbell/dynamic-means,Dynamic Clustering via Asymptotics of the Dependent Dirichlet Process Mixture,neurips-2013-12,55,,,,,,,,,,,,,,,,
smc-x/ms-skipgram,Distributed Representations of Words and Phrases and their Compositionality,neurips-2013-12,35974,,,,,,,,,,,,,,,,
FanjieLUO/matlab,Multi-Step Stochastic ADMM in High Dimensions: Applications to Sparse Optimization and Noisy Matrix Decomposition,neurips-2014,2,,,,,,,,,,,,,,,,
kacperChwialkowski/wildBootstrap,A Wild Bootstrap for Degenerate Kernel Tests,neurips-2014-12,63,,,,,,,,,,,,,,,,
sunju/psv,Finding a sparse vector in a subspace: Linear sparsity using alternating directions,neurips-2014-12,109,,,,,,,,,,,,,,,,
zixu1986/Doubly_Stochastic_Gradients,Scalable Kernel Methods via Doubly Stochastic Gradients,neurips-2014-12,228,,,,,,,,,,,,,,,,
Elvirasun28/quora-question-duplicate,Convolutional Neural Network Architectures for Matching Natural Language Sentences,neurips-2014-12,1413,,,,,,,,,,,,,,,,
balajiln/mondrianforest,Mondrian Forests: Efficient Online Random Forests,neurips-2014-12,234,,,,,,,,,,,,,,,,
kilianFatras/variance_reduced_neural_networks,SAGA: A Fast Incremental Gradient Method With Support for Non-Strongly Convex Composite Objectives,neurips-2014-12,1679,,,,,,,,,,,,,,,,
a1085728420/seq2seq-mindspore,Sequence to Sequence Learning with Neural Networks,neurips-2014-12,20417,,,,,,,,,,,,,,,,
qianwangthu/feedback-nips2014-wq,Attentional Neural Network: Feature Selection Using Cognitive Feedback,neurips-2014-12,62,,,,,,,,,,,,,,,,
feichtenhofer/twostreamfusion,Two-Stream Convolutional Networks for Action Recognition in Videos,neurips-2014-12,7278,,,,,,,,,,,,,,,,
ldmt-muri/alignment-with-openfst,Conditional Random Field Autoencoders for Unsupervised Structured Prediction,neurips-2014-12,87,,,,,,,,,,,,,,,,
nmningmei/BOLD5000_autoencoder,How transferable are features in deep neural networks?,neurips-2014-12,8117,,,,,,,,,,,,,,,,
ProbabilisticNumerics/probabilistic_line_search,Probabilistic Line Searches for Stochastic Optimization,neurips-2015,136,,,,,,,,,,,,,,,,
miohana/vqa,Are You Talking to a Machine? Dataset and Methods for Multilingual Image Question Answering,neurips-2015,553,,,,,,,,,,,,,,,,
intellabs/model-compression-research-package,Learning both Weights and Connections for Efficient Neural Networks,neurips-2015,5432,,,,,,,,,,,,,,,,
seung-lab/znn-release,Recursive Training of 2D-3D Convolutional Networks for Neuronal Boundary Detection,neurips-2015,85,,,,,,,,,,,,,,,,
Nina-Konovalova/TSP-RL-Skoltech_project,Pointer Networks,neurips-2015-12,2562,,,,,,,,,,,,,,,,
mazrk7/discvae,A Recurrent Latent Variable Model for Sequential Data,neurips-2015-12,1090,,,,,,,,,,,,,,,,
uds-lsv/bert-lnl,Character-level Convolutional Networks for Text Classification,neurips-2015-12,4783,,,,,,,,,,,,,,,,
farajtabar/Coevolution,COEVOLVE: A Joint Point Process Model for Information Diffusion and Network Co-evolution,neurips-2015-12,234,,,,,,,,,,,,,,,,
sidaw/mompy,Estimating Mixture Models via Mixtures of Polynomials,neurips-2015-12,6,,,,,,,,,,,,,,,,
LCSL/NystromCoRe,Less is More: Nystr_ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¶m Computational Regularization,neurips-2015-12,250,,,,,,,,,,,,,,,,
AndreiMoraru123/PointNet,Spatial Transformer Networks,neurips-2015-12,6461,,,,,,,,,,,,,,,,
ProbabilisticNumerics/probabilistic_line_search,Probabilistic Line Searches for Stochastic Optimization,neurips-2015-12,136,,,,,,,,,,,,,,,,
AbhinavJhanwar/object-detection-classification,Faster R-CNN: Towards Real-Time Object Detection with Region Proposal Networks,neurips-2015-12,49567,,,,,,,,,,,,,,,,
caravagn/GDA,Gradient Estimation Using Stochastic Computation Graphs,neurips-2015-12,354,,,,,,,,,,,,,,,,
rgiordan/LinearResponseVariationalBayesNIPS2015,Linear Response Methods for Accurate Covariance Estimates from Mean Field Variational Bayes,neurips-2015-12,76,,,,,,,,,,,,,,,,
yogi2578/GameEngineLearning,Action-Conditional Video Prediction using Deep Networks in Atari Games,neurips-2015-12,837,,,,,,,,,,,,,,,,
nomercy77/Implementing-Bayesian-CNN,Variational Dropout and the Local Reparameterization Trick,neurips-2015-12,1227,,,,,,,,,,,,,,,,
